City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Butaritari,KI,3.0707,172.7902,81.55,71,43,10.8,scattered clouds
1,Jamestown,US,42.097,-79.2353,18.99,52,98,8.99,overcast clouds
2,Xiaoyi,CN,34.6178,109.703,68.97,37,3,7.05,clear sky
3,Busselton,AU,-33.65,115.3333,69.49,58,49,14.92,scattered clouds
4,Paamiut,GL,61.994,-49.6678,23.32,73,72,7.0,broken clouds
5,Morant Bay,JM,17.8815,-76.4093,78.42,82,21,14.52,few clouds
6,Bethel,US,41.3712,-73.414,27.95,66,35,7.0,scattered clouds
7,Punta Arenas,CL,-53.15,-70.9167,42.12,75,54,10.87,broken clouds
8,Tevaitoa,PF,-16.7833,-151.5,82.22,73,28,13.4,light rain
9,Ushuaia,AR,-54.8,-68.3,42.46,70,20,4.61,few clouds
10,Broome,US,42.2506,-75.833,18.86,67,75,14.97,broken clouds
11,Hobart,AU,-42.8794,147.3294,68.27,78,75,19.57,broken clouds
12,Tasiilaq,GL,65.6145,-37.6368,24.96,82,100,8.12,overcast clouds
13,Port Alfred,ZA,-33.5906,26.891,72.86,62,19,8.12,few clouds
14,Cape Town,ZA,-33.9258,18.4232,65.12,79,55,8.7,broken clouds
15,Esperance,AU,-33.8667,121.9,68.04,60,85,13.67,overcast clouds
16,Ancud,CL,-41.8697,-73.8203,55.22,83,88,19.93,overcast clouds
17,Bambous Virieux,MU,-20.3428,57.7575,84.22,62,11,7.25,few clouds
18,Mataura,NZ,-46.1927,168.8643,62.51,76,1,5.99,clear sky
19,Billings,US,45.7833,-108.5007,60.51,49,75,5.75,broken clouds
20,Te Anau,NZ,-45.4167,167.7167,67.48,62,12,2.84,few clouds
21,Ruteng,ID,-8.6136,120.4721,70.84,83,72,1.77,light rain
22,Rikitea,PF,-23.1203,-134.9692,79.14,70,83,10.54,broken clouds
23,Pangoa,PE,-12.1167,-73.0,66.76,99,80,1.52,broken clouds
24,Ponta Do Sol,PT,32.6667,-17.1,63.05,71,100,4.29,overcast clouds
25,Ploemeur,FR,47.7333,-3.4333,52.83,81,0,8.05,clear sky
26,Komsomolskiy,UZ,40.4272,71.7189,57.92,38,3,2.3,clear sky
27,Tucupita,VE,9.0622,-62.051,70.14,99,94,2.91,overcast clouds
28,Srednekolymsk,RU,67.45,153.6833,14.56,80,13,6.22,few clouds
29,Colombo,LK,6.9319,79.8478,89.55,68,8,6.58,clear sky
30,Vaini,TO,-21.2,-175.2,77.16,100,75,5.75,broken clouds
31,Vanderhoof,CA,54.0166,-124.0198,32.0,95,100,2.08,overcast clouds
32,Lebu,CL,-37.6167,-73.65,50.67,85,3,6.6,clear sky
33,Kahului,US,20.8947,-156.47,74.84,72,0,9.22,clear sky
34,Abdulino,RU,53.7,53.6667,26.73,95,100,10.89,light snow
35,Morehead,US,37.2711,-87.1764,38.79,64,0,1.01,clear sky
36,Yellowknife,CA,62.456,-114.3525,3.56,82,100,5.01,overcast clouds
37,East London,ZA,-33.0153,27.9116,71.11,67,35,7.92,scattered clouds
38,Evensk,RU,61.95,159.2333,14.86,83,100,31.97,overcast clouds
39,Port Lincoln,AU,-34.7333,135.8667,70.27,62,1,11.5,clear sky
40,Arraial Do Cabo,BR,-22.9661,-42.0278,75.29,91,64,4.23,broken clouds
41,Ruidoso,US,33.3317,-105.673,59.76,11,0,3.44,clear sky
42,Agirish,RU,61.9247,63.0231,26.98,93,100,12.75,overcast clouds
43,Corn Island,NI,12.1694,-83.0418,80.13,73,76,14.99,broken clouds
44,Nosy Varika,MG,-20.5833,48.5333,82.11,71,57,3.42,broken clouds
45,Avarua,CK,-21.2078,-159.775,75.25,94,20,4.61,light rain
46,Fortuna,US,40.5982,-124.1573,52.66,92,100,0.0,overcast clouds
47,Guerrero Negro,MX,27.9769,-114.0611,59.92,84,68,8.37,broken clouds
48,Cervo,ES,43.6702,-7.4101,56.28,74,100,2.75,overcast clouds
49,Kruisfontein,ZA,-34.0033,24.7314,74.17,44,17,8.63,few clouds
50,Chicama,PE,-7.8447,-79.1469,66.74,72,96,4.99,overcast clouds
51,Anjiang,CN,27.3194,110.1031,71.4,48,0,0.98,clear sky
52,Andilamena,MG,-17.0167,48.5833,75.11,69,99,2.44,overcast clouds
53,La Palma,US,33.8464,-118.0467,59.97,71,100,6.91,overcast clouds
54,Atuona,PF,-9.8,-139.0333,79.43,78,88,16.17,overcast clouds
55,Sitka,US,57.0531,-135.33,37.29,81,0,4.61,clear sky
56,Neuquen,AR,-38.9516,-68.0591,59.29,34,1,4.76,clear sky
57,New Norfolk,AU,-42.7826,147.0587,67.91,57,89,1.99,overcast clouds
58,Flinders,AU,-34.5833,150.8552,74.37,84,91,5.99,overcast clouds
59,Sur,OM,22.5667,59.5289,89.01,30,0,3.56,clear sky
60,Narsaq,GL,60.9167,-46.05,41.22,69,20,7.72,few clouds
61,Westport,US,41.1415,-73.3579,29.32,56,100,16.11,overcast clouds
62,Albany,US,42.6001,-73.9662,22.17,61,100,4.0,overcast clouds
63,Beloha,MG,-25.1667,45.05,75.92,72,100,16.8,overcast clouds
64,San Andres,CO,12.5847,-81.7006,80.62,78,20,10.36,few clouds
65,Faya,SA,18.3851,42.4509,66.72,20,0,2.8,clear sky
66,Husavik,IS,66.0449,-17.3389,23.65,73,99,7.94,overcast clouds
67,Hermanus,ZA,-34.4187,19.2345,66.02,59,68,4.72,broken clouds
68,Kuching,MY,1.55,110.3333,89.82,66,40,5.01,scattered clouds
69,Pevek,RU,69.7008,170.3133,-11.29,95,21,5.28,few clouds
70,Mpika,ZM,-11.8343,31.4529,64.78,94,100,7.25,overcast clouds
71,Sompeta,IN,18.9333,84.6,92.25,53,47,11.07,scattered clouds
72,Rantepao,ID,-2.9701,119.8978,78.71,74,70,1.48,broken clouds
73,Wanaka,NZ,-44.7,169.15,73.11,47,0,1.01,clear sky
74,Dikson,RU,73.5069,80.5464,-8.55,97,46,2.66,scattered clouds
75,Hay River,CA,60.8156,-115.7999,10.74,96,100,3.38,light snow
76,Mehamn,NO,71.0357,27.8492,24.71,71,100,12.73,light snow
77,Moses Lake,US,47.1301,-119.2781,57.88,66,0,3.44,clear sky
78,North Bend,US,43.4065,-124.2243,53.92,95,100,0.0,overcast clouds
79,Georgetown,MY,5.4112,100.3354,87.73,66,20,4.61,few clouds
80,Port Moresby,PG,-9.4431,147.1797,82.58,77,85,6.15,overcast clouds
81,Jacobabad,PK,28.281,68.4388,103.23,6,0,7.05,clear sky
82,Homnabad,IN,17.7667,77.1333,98.06,11,58,12.08,broken clouds
83,Copiapo,CL,-27.3667,-70.3333,66.81,55,0,1.36,clear sky
84,Klaksvik,FO,62.2266,-6.589,38.32,68,100,13.76,overcast clouds
85,Havoysund,NO,70.9963,24.6622,25.03,83,81,2.55,broken clouds
86,Khorramabad,IR,33.4878,48.3558,48.6,35,0,1.57,clear sky
87,Amga,RU,60.8953,131.9608,29.82,69,95,5.59,overcast clouds
88,West Wendover,US,40.7391,-114.0733,60.01,17,0,4.61,clear sky
89,Bredasdorp,ZA,-34.5322,20.0403,65.82,63,100,1.88,overcast clouds
90,Bluff,NZ,-46.6,168.3333,60.22,84,8,5.37,clear sky
91,Luderitz,NA,-26.6481,15.1594,63.55,71,0,2.28,clear sky
92,Hambantota,LK,6.1241,81.1185,88.43,61,6,11.48,clear sky
93,Torbay,CA,47.6666,-52.7314,37.27,93,100,21.85,light rain
94,Mantua,IT,45.1667,10.7833,45.64,61,1,3.11,clear sky
95,Aklavik,CA,68.2191,-135.0107,-14.31,100,100,3.11,overcast clouds
96,Miri,MY,4.4148,114.0089,84.24,64,43,8.48,scattered clouds
97,Inhambane,MZ,-23.865,35.3833,77.97,70,54,13.44,broken clouds
98,Kendari,ID,-3.945,122.4989,89.24,54,96,4.09,heavy intensity rain
99,Agadir,MA,30.4202,-9.5982,59.45,60,100,5.93,overcast clouds
100,Provideniya,RU,64.3833,-173.3,10.78,89,27,4.16,scattered clouds
101,Hithadhoo,MV,-0.6,73.0833,81.77,64,2,5.19,clear sky
102,Bengkulu,ID,-3.8004,102.2655,85.3,66,34,10.8,scattered clouds
103,Chadan,RU,51.2833,91.5833,27.79,88,100,2.33,overcast clouds
104,Vao,NC,-22.6667,167.4833,77.13,67,15,15.32,few clouds
105,Roald,NO,62.5833,6.1333,42.75,93,75,21.85,drizzle
106,Zhangjiakou,CN,40.81,114.8794,54.07,20,1,9.78,clear sky
107,Carnarvon,AU,-24.8667,113.6333,85.53,51,0,18.25,clear sky
108,Ribeira Grande,PT,38.5167,-28.7,59.7,84,99,11.63,overcast clouds
109,Dingle,PH,10.9995,122.6711,89.01,56,30,15.48,scattered clouds
110,Niono,ML,14.2526,-5.993,82.87,15,20,7.18,few clouds
111,Riberalta,BO,-10.9833,-66.1,71.46,98,100,2.39,overcast clouds
112,Kutum,SD,14.2,24.6667,61.38,11,2,17.72,clear sky
113,Qaanaaq,GL,77.484,-69.3632,6.55,94,99,4.29,overcast clouds
114,Oktyabrskiy,RU,54.4815,53.471,25.5,87,99,10.2,overcast clouds
115,Gwanda,ZW,-20.9333,29.0,65.39,89,50,9.13,scattered clouds
116,Zyryanka,RU,65.75,150.85,14.97,81,59,2.39,broken clouds
117,Eureka,US,40.8021,-124.1637,53.74,84,100,1.01,overcast clouds
118,Saldanha,ZA,-33.0117,17.9442,62.15,79,41,8.48,scattered clouds
119,Akdepe,TM,42.0551,59.3788,57.72,39,49,17.81,scattered clouds
120,Cabedelo,BR,-6.9811,-34.8339,75.87,86,94,9.17,overcast clouds
121,Stromness,GB,58.965,-3.296,46.87,80,30,5.01,scattered clouds
122,Lompoc,US,34.6391,-120.4579,56.12,72,100,23.02,overcast clouds
123,Shakiso,ET,5.75,38.9167,71.73,26,66,8.28,broken clouds
124,Thompson,CA,55.7435,-97.8558,2.08,95,84,3.2,broken clouds
125,Kloulklubed,PW,7.0419,134.2556,84.7,74,88,15.75,overcast clouds
126,Wagga Wagga,AU,-35.1167,147.3667,81.01,34,40,14.97,scattered clouds
127,Constitucion,CL,-35.3333,-72.4167,53.33,78,44,10.92,scattered clouds
128,Campbell River,CA,50.0163,-125.2446,45.45,96,100,3.53,overcast clouds
129,Norman Wells,CA,65.282,-126.8329,4.87,98,100,2.55,overcast clouds
130,Kapoeta,SS,4.7717,33.5903,84.78,45,84,12.41,broken clouds
131,Goderich,CA,43.7501,-81.7165,21.9,83,100,22.62,light snow
132,Pimentel,PE,-6.8367,-79.9342,70.47,79,100,9.46,overcast clouds
133,Nemuro,JP,43.3236,145.575,34.7,75,72,14.54,broken clouds
134,Souillac,MU,-20.5167,57.5167,82.38,62,3,7.23,clear sky
135,Khatanga,RU,71.9667,102.5,2.48,92,100,13.11,light snow
136,Hasaki,JP,35.7333,140.8333,59.29,48,99,16.55,overcast clouds
137,Cabo San Lucas,MX,22.8909,-109.9124,74.52,44,13,11.95,few clouds
138,Kapaa,US,22.0752,-159.319,75.18,83,40,10.36,light rain
139,Sao Filipe,CV,14.8961,-24.4956,69.96,77,100,9.19,overcast clouds
140,Marawi,PH,7.9986,124.2928,76.41,84,64,1.34,light rain
141,Casper,US,42.8666,-106.3131,55.62,35,96,5.7,overcast clouds
142,Waipawa,NZ,-41.4122,175.5153,54.9,84,93,4.88,overcast clouds
143,Ejido,VE,8.5514,-71.2375,65.08,78,84,6.49,broken clouds
144,Chokurdakh,RU,70.6333,147.9167,0.19,92,19,5.7,few clouds
145,Sananduva,BR,-27.9497,-51.8067,53.46,93,0,3.13,clear sky
146,Itarema,BR,-2.9248,-39.9167,76.12,91,99,7.09,overcast clouds
147,Harper,LR,4.375,-7.7169,79.34,88,40,4.32,light rain
148,Ostrovnoy,RU,68.0531,39.5131,21.69,65,100,9.55,light snow
149,Nikolskoye,RU,59.7035,30.7861,30.7,97,100,9.82,light snow
150,Praya,CV,14.9215,-23.5087,68.54,77,40,11.5,scattered clouds
151,Barrow,US,71.2906,-156.7887,-0.38,71,100,17.27,overcast clouds
152,Mazatlan,MX,23.2167,-106.4167,68.92,80,75,0.0,broken clouds
153,Cherskiy,RU,68.75,161.3,4.68,91,64,3.69,broken clouds
154,Geraldton,AU,-28.7667,114.6,90.01,51,40,14.97,scattered clouds
155,Saint-Augustin,CA,51.226,-58.6502,31.46,97,100,7.05,overcast clouds
156,Port Hardy,CA,50.6996,-127.4199,43.72,91,100,5.3,light rain
157,Accra,GH,5.556,-0.1969,80.98,85,67,9.33,broken clouds
158,Honiara,SB,-9.4333,159.95,81.39,85,95,3.0,moderate rain
159,Tuktoyaktuk,CA,69.4541,-133.0374,-17.21,97,13,6.49,few clouds
160,Andenes,NO,69.3143,16.1194,26.58,59,0,26.46,clear sky
161,Tucuma,BR,-0.1833,-50.05,75.04,96,100,6.82,overcast clouds
162,Emba,KZ,48.8264,58.1442,34.54,100,100,17.87,overcast clouds
163,Puerto Ayora,EC,-0.7393,-90.3518,78.26,84,77,7.94,broken clouds
164,Bahia Blanca,AR,-38.7196,-62.2724,60.55,54,0,8.32,clear sky
165,Okhotsk,RU,59.3833,143.3,25.27,66,0,14.52,clear sky
166,Sembe,CG,1.6481,14.5806,73.53,57,43,2.24,scattered clouds
167,Taltal,CL,-25.4,-70.4833,64.74,79,5,1.36,clear sky
168,Sao Joao Da Barra,BR,-21.6403,-41.0511,76.35,92,9,4.85,clear sky
169,Tricase,IT,39.9304,18.3553,52.36,85,100,13.8,overcast clouds
170,Tuatapere,NZ,-46.1333,167.6833,60.28,87,33,7.49,scattered clouds
171,Beyla,GN,8.6833,-8.6333,68.56,85,40,2.75,scattered clouds
172,Inirida,CO,3.8653,-67.9239,73.0,98,94,2.17,overcast clouds
173,Iqaluit,CA,63.7506,-68.5145,9.7,92,100,4.0,overcast clouds
174,Saint-Joseph,RE,-21.3667,55.6167,83.21,78,53,1.45,broken clouds
175,Chuy,UY,-33.6971,-53.4616,59.49,65,0,5.91,clear sky
176,Khilok,RU,51.3674,110.4676,26.38,45,84,13.98,broken clouds
177,Tublay,PH,16.5431,120.6096,85.51,43,90,4.0,overcast clouds
178,Bairiki,KI,1.3292,172.9752,82.4,78,40,5.75,scattered clouds
179,Bara,NG,10.3744,10.7288,70.63,18,17,7.23,few clouds
180,Pallisa,UG,1.145,33.7094,67.69,87,96,2.39,light rain
181,Olafsvik,IS,64.8945,-23.7142,33.35,77,100,20.33,overcast clouds
182,Rio Gallegos,AR,-51.6226,-69.2181,39.25,81,0,2.3,clear sky
183,Clarence Town,AU,-32.5833,151.7833,75.15,92,100,1.16,moderate rain
184,Adolfo Ruiz Cortines,MX,25.75,-108.75,63.68,42,10,5.97,clear sky
185,Lata,PT,40.1629,-8.3327,56.07,59,100,6.22,overcast clouds
186,Sovetskiy,RU,61.3614,63.5842,27.16,91,100,13.33,overcast clouds
187,Zabaykalsk,RU,49.6333,117.3167,35.06,46,93,16.78,overcast clouds
188,Ayna,PE,-12.65,-73.9167,59.11,98,99,0.56,overcast clouds
189,Katsuura,JP,35.1333,140.3,64.42,72,100,15.86,overcast clouds
190,Aksu,CN,41.1231,80.2644,57.94,23,61,4.18,broken clouds
191,Brufut,GM,13.3814,-16.7518,67.08,81,100,14.29,overcast clouds
192,Khed Brahma,IN,24.0333,73.05,99.54,8,20,13.38,few clouds
193,Victoria,HK,22.2855,114.1577,64.33,90,100,1.99,overcast clouds
194,Griffith,US,41.5284,-87.4237,25.9,86,0,0.0,clear sky
195,Qaqortoq,GL,60.7167,-46.0333,23.22,69,35,6.42,scattered clouds
196,Rognan,NO,67.0953,15.3878,30.34,91,99,7.14,light snow
197,Lorengau,PG,-2.0226,147.2712,83.26,73,93,8.72,overcast clouds
198,Kurchatov,RU,51.6601,35.6521,31.96,49,90,12.88,overcast clouds
199,Castro,BR,-24.7911,-50.0119,61.14,99,12,4.61,few clouds
200,Puerto Del Rosario,ES,28.5004,-13.8627,60.55,82,20,5.75,few clouds
201,Cartagena Del Chaira,CO,1.3349,-74.8429,70.59,100,100,2.71,heavy intensity rain
202,Letka,RU,59.6011,49.4232,15.91,81,100,11.25,overcast clouds
203,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,72.97,100,100,1.1,overcast clouds
204,San Ramon De La Nueva Oran,AR,-23.1322,-64.326,67.33,75,0,2.21,clear sky
205,Severo-Kurilsk,RU,50.6789,156.125,32.14,88,97,32.7,light snow
206,Gotsu,JP,35.0,132.2167,51.8,48,100,16.17,overcast clouds
207,Faanui,PF,-16.4833,-151.75,82.6,70,28,13.91,scattered clouds
208,San Rafael,AR,-34.6177,-68.3301,64.02,35,61,1.95,broken clouds
209,Requena,ES,39.4883,-1.1004,43.52,86,91,4.81,overcast clouds
210,Guozhen,CN,34.3659,107.359,66.11,43,3,7.02,clear sky
211,Pervomayskoye,RU,43.919,46.7102,37.8,55,99,22.77,overcast clouds
212,Leningradskiy,RU,69.3833,178.4167,-6.65,94,42,2.42,scattered clouds
213,Kieta,PG,-6.2167,155.6333,81.61,84,74,7.29,light rain
214,Moree,AU,-29.4667,149.85,75.51,57,92,7.4,overcast clouds
215,Novouzensk,RU,50.4592,48.1431,26.47,92,100,16.02,light snow
216,Tayginka,RU,55.6244,60.5076,35.28,89,100,13.11,overcast clouds
217,Riyadh,SA,24.6877,46.7219,66.34,17,1,12.91,clear sky
218,Kuusamo,FI,65.9667,29.1833,12.24,57,0,8.05,clear sky
219,Panama City,PA,8.9936,-79.5197,79.14,84,100,6.91,overcast clouds
220,Hvolsvollur,IS,63.7533,-20.2243,38.01,75,100,5.3,overcast clouds
221,Lazaro Cardenas,MX,17.9583,-102.2,71.01,74,3,2.08,clear sky
222,Luwuk,ID,-0.9516,122.7875,84.51,74,99,2.98,overcast clouds
223,Ginir,ET,7.1333,40.7,68.2,28,37,6.78,scattered clouds
224,Cavalcante,BR,-13.7975,-47.4583,71.15,64,56,1.81,broken clouds
225,Seoul,KR,37.5683,126.9778,60.19,10,5,3.85,clear sky
226,Qasigiannguit,GL,68.8193,-51.1922,32.25,58,65,11.41,broken clouds
