City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Miajadas,ES,39.1513,-5.9084,51.1,69,100,8.03,overcast clouds
228,Hobyo,SO,5.3505,48.5268,82.72,58,94,16.13,overcast clouds
229,Tiznit,MA,29.5833,-9.5,59.14,46,52,2.3,broken clouds
230,Henties Bay,NA,-22.116,14.2845,63.93,88,51,1.61,broken clouds
231,Isla Vista,US,34.4133,-119.861,55.35,80,100,14.97,mist
232,Rawson,AR,-43.3002,-65.1023,61.77,36,24,8.32,few clouds
233,Babu,CN,24.4167,111.5167,70.47,61,88,2.01,overcast clouds
234,Alihe,CN,50.5667,123.7167,43.47,43,5,11.41,clear sky
235,Palkonda,IN,18.6,83.75,104.11,22,20,2.51,few clouds
236,Nioro,GM,13.35,-15.75,71.04,43,100,7.74,overcast clouds
237,Tahta,EG,26.7693,31.5021,59.49,33,0,12.5,clear sky
238,Cleveland,US,41.4995,-81.6954,26.69,61,100,20.71,overcast clouds
239,Caibarien,CU,22.5206,-79.4669,60.12,56,0,14.27,clear sky
240,Upernavik,GL,72.7868,-56.1549,12.09,84,97,8.21,overcast clouds
241,Graham,US,47.0529,-122.2943,53.94,89,75,1.99,broken clouds
242,Hilo,US,19.7297,-155.09,71.33,79,40,5.75,scattered clouds
243,Mar Del Plata,AR,-38.0023,-57.5575,56.88,84,0,4.29,clear sky
244,Jinchang,CN,38.4953,102.1739,57.96,15,90,25.68,overcast clouds
245,Takoradi,GH,4.8845,-1.7554,79.83,89,99,6.96,overcast clouds
246,Kabo,CF,7.6994,18.629,74.98,18,77,3.44,broken clouds
247,Airai,TL,-8.9266,125.4092,69.21,79,95,0.89,overcast clouds
248,Nishihara,JP,26.1842,127.7558,64.06,77,75,16.11,broken clouds
249,Morondava,MG,-20.2833,44.2833,81.7,76,69,1.92,broken clouds
250,Orguz,BA,43.7739,16.8639,45.97,61,95,2.44,overcast clouds
251,Aleksandrovskiy Zavod,RU,50.9237,117.9374,28.04,53,99,16.13,overcast clouds
252,Awbari,LY,26.5921,12.7805,64.0,9,18,12.71,few clouds
253,Cap Malheureux,MU,-19.9842,57.6142,84.47,69,2,5.99,clear sky
254,Marrakesh,MA,31.6315,-8.0083,62.67,45,54,4.61,broken clouds
255,Parabel,RU,58.6978,81.4825,26.98,77,48,8.61,scattered clouds
256,Grindavik,IS,63.8424,-22.4338,41.47,81,75,27.63,broken clouds
257,Puerto Leguizamo,CO,-0.1934,-74.7819,69.06,100,100,1.59,overcast clouds
258,Cairns,AU,-16.9167,145.7667,86.11,70,40,5.75,scattered clouds
259,Anadyr,RU,64.75,177.4833,-7.1,83,0,8.95,clear sky
260,Gavle,SE,60.6745,17.1417,46.51,63,100,7.0,overcast clouds
261,Falun,SE,60.6036,15.626,45.95,64,100,7.56,overcast clouds
262,Tessalit,ML,20.1986,1.0114,77.63,8,79,12.64,broken clouds
263,Isangel,VU,-19.55,169.2667,81.01,76,89,8.95,overcast clouds
264,Argentan,FR,48.75,-0.0167,46.24,77,59,6.22,broken clouds
265,Olga,RU,43.7444,135.2892,45.27,40,2,12.64,clear sky
266,Shimoda,JP,34.6667,138.95,59.11,73,96,8.61,overcast clouds
267,Krasnyy Oktyabr,RU,56.1167,38.8833,21.58,80,100,7.94,overcast clouds
268,San Luis,AR,-33.295,-66.3356,66.06,42,74,12.8,broken clouds
269,Fairbanks,US,64.8378,-147.7164,32.34,68,0,5.75,clear sky
270,Rudnichnyy,RU,59.617,52.4703,17.22,79,100,9.64,overcast clouds
271,Massaguet,TD,12.4755,15.4365,71.49,7,87,14.65,overcast clouds
272,Luangwa,ZM,-15.6167,30.4167,75.4,85,100,8.5,overcast clouds
273,Dhamnod,IN,22.2167,75.4667,102.42,9,22,13.31,few clouds
274,Majene,ID,-3.5403,118.9707,87.15,60,59,7.27,broken clouds
275,Barcelos,PT,41.5388,-8.6151,59.14,73,100,6.11,overcast clouds
276,Kamskoye Ustye,RU,55.2016,49.268,23.0,80,100,14.38,overcast clouds
277,Uvalde,US,29.3669,-99.767,67.19,32,0,8.05,clear sky
278,Wenling,CN,28.3669,121.36,52.5,85,100,8.52,overcast clouds
279,Ambunti,PG,-4.2365,142.8448,85.86,70,95,3.49,overcast clouds
280,Musoma,TZ,-1.5,33.8,71.8,75,89,2.46,light rain
281,Muisne,EC,0.6,-80.0333,76.91,86,100,3.36,light rain
282,Saint-Francois,FR,46.4154,3.9054,33.24,93,19,1.14,few clouds
283,Valparaiso,CL,-33.0393,-71.6273,59.47,72,72,11.25,broken clouds
284,Masyaf,SY,35.0653,36.3406,49.57,49,0,2.91,clear sky
285,Tiksi,RU,71.6872,128.8694,3.52,84,100,3.98,overcast clouds
286,Badami,IN,15.915,75.6768,95.41,23,20,5.79,few clouds
287,Luebo,CD,-5.35,21.4167,71.65,98,96,1.52,moderate rain
288,Sambava,MG,-14.2667,50.1667,82.38,70,41,4.76,scattered clouds
289,Marigot,MF,18.0667,-63.0833,77.04,83,40,4.61,scattered clouds
290,Lima,PE,-12.0432,-77.0282,68.25,78,0,6.91,clear sky
291,Tanabe,JP,33.7333,135.3667,59.94,38,98,5.99,overcast clouds
292,Chipiona,ES,36.7366,-6.437,60.31,72,20,27.63,few clouds
293,Tevriz,RU,57.509,72.4042,25.21,86,94,9.89,overcast clouds
294,Enterprise,US,36.0252,-115.2419,72.46,14,40,13.8,scattered clouds
295,Tazovskiy,RU,67.4667,78.7,11.01,93,98,13.06,overcast clouds
296,Zhaotong,CN,27.3167,103.7167,64.81,41,16,8.34,few clouds
297,Camopi,GF,3.1655,-52.3158,70.9,100,98,1.99,overcast clouds
298,Port Elizabeth,ZA,-33.918,25.5701,71.31,87,0,5.75,clear sky
299,Half Moon Bay,US,37.4636,-122.4286,56.05,90,100,10.36,light rain
300,Asau,RO,46.4333,26.4,29.32,48,9,4.23,clear sky
301,Ilulissat,GL,69.2167,-51.1,32.02,43,57,27.63,mist
302,Whyalla,AU,-33.0333,137.5833,82.29,34,0,10.36,clear sky
303,Lufilufi,WS,-13.8745,-171.5986,82.18,74,99,8.5,light rain
304,Borzya,RU,50.3833,116.5167,32.81,22,98,21.16,overcast clouds
305,Arrifes,PT,37.7667,-25.7,57.45,82,40,14.97,scattered clouds
306,Haines Junction,CA,60.7522,-137.5108,11.82,98,76,2.64,broken clouds
307,Priargunsk,RU,50.3691,119.1012,36.81,50,88,15.17,overcast clouds
308,Mahebourg,MU,-20.4081,57.7,84.25,62,10,7.34,clear sky
309,Vardo,NO,70.3705,31.1107,26.58,59,75,17.27,broken clouds
310,Iquitos,PE,-3.7481,-73.2472,73.44,100,100,1.14,overcast clouds
311,Lavrentiya,RU,65.5833,-171.0,3.78,89,26,6.67,scattered clouds
312,Yangambi,CD,0.8102,24.4336,74.32,90,100,4.14,overcast clouds
313,Nizhniy Tsasuchey,RU,50.5167,115.1333,36.07,25,95,19.3,overcast clouds
314,Huron,US,41.1501,-82.5499,25.68,69,12,13.71,few clouds
315,Champerico,GT,14.3,-91.9167,79.93,72,98,2.86,overcast clouds
316,Portree,GB,57.4129,-6.1942,49.51,70,11,1.3,few clouds
317,Birin,NP,26.8865,88.0718,76.39,24,3,8.59,clear sky
318,Kavaratti,IN,10.5669,72.642,83.37,77,89,10.98,overcast clouds
319,Tinaquillo,VE,9.9186,-68.3047,73.92,79,93,4.25,overcast clouds
320,Ambon,ID,-3.6954,128.1814,89.74,66,20,4.81,few clouds
321,San Policarpo,PH,12.1791,125.5072,81.55,84,67,12.88,broken clouds
322,Tautira,PF,-17.7333,-149.15,81.72,75,76,13.44,broken clouds
323,Raymond,US,43.9015,-70.4703,31.51,58,100,6.44,overcast clouds
324,Camacha,PT,33.0833,-16.3333,54.82,77,20,4.61,few clouds
325,Puro,PH,12.4841,123.3827,86.76,62,34,13.44,scattered clouds
326,Saskylakh,RU,71.9167,114.0833,2.08,88,100,9.22,overcast clouds
327,Mahwa,IN,27.0471,76.9288,101.84,6,1,8.86,clear sky
328,Sao Felix Do Xingu,BR,-6.6447,-51.995,71.58,99,100,0.74,overcast clouds
329,Lingao,CN,19.9103,109.6859,69.26,81,100,12.17,overcast clouds
330,Palombara Sabina,IT,42.0667,12.768,55.27,54,94,3.4,overcast clouds
331,Zhumadian,CN,32.9794,114.0294,66.87,50,0,10.18,clear sky
332,Jacareacanga,BR,-6.2222,-57.7528,73.67,99,100,1.05,overcast clouds
333,Porto Novo,BJ,6.4965,2.6036,80.44,86,51,4.72,broken clouds
334,Brae,GB,60.3964,-1.353,42.91,79,55,15.82,broken clouds
335,Kodiak,US,57.79,-152.4072,36.91,100,100,11.5,moderate rain
336,Bathsheba,BB,13.2167,-59.5167,77.61,73,40,16.11,scattered clouds
337,The Valley,AI,18.217,-63.0578,77.09,77,59,12.37,broken clouds
338,Saint-Philippe,RE,-21.3585,55.7679,84.22,77,62,5.64,broken clouds
339,Vanimo,PG,-2.6741,141.3028,81.63,84,100,10.87,overcast clouds
340,Kauhajoki,FI,62.4333,22.1833,35.76,79,81,15.79,light rain
341,Bartlesville,US,36.7473,-95.9808,47.1,54,0,6.91,clear sky
342,Atasu,KZ,48.6814,71.6433,31.05,93,98,10.16,overcast clouds
343,Xining,CN,36.6167,101.7667,57.85,12,16,3.4,few clouds
344,Hun,LY,29.1268,15.9477,66.67,10,36,5.91,scattered clouds
345,Nhamunda,BR,-2.1861,-56.7131,73.15,99,96,0.96,very heavy rain
346,Port Blair,IN,11.6667,92.75,86.88,64,52,1.28,broken clouds
347,Prince Rupert,CA,54.3161,-130.3201,41.41,86,5,3.22,clear sky
348,Longyearbyen,SJ,78.2186,15.6401,8.44,66,20,6.91,few clouds
349,Pavlodar,KZ,52.3,76.95,30.0,80,100,4.47,overcast clouds
350,Ambilobe,MG,-13.2,49.05,82.58,75,65,2.24,broken clouds
351,Coquimbo,CL,-29.9533,-71.3436,62.28,81,1,2.48,clear sky
352,Rio Grande,BR,-32.035,-52.0986,64.35,72,0,7.43,clear sky
353,Yumen,CN,40.2833,97.2,53.24,22,97,25.9,overcast clouds
354,Kavieng,PG,-2.5744,150.7967,84.34,70,32,9.4,scattered clouds
355,Sobolevo,RU,54.4299,31.8996,29.44,80,100,20.18,light snow
356,Hamilton,US,39.1834,-84.5333,28.09,68,0,5.75,clear sky
357,Nanortalik,GL,60.1432,-45.2371,28.22,79,64,3.31,broken clouds
358,Abengourou,CI,6.7297,-3.4964,72.79,98,88,2.13,overcast clouds
359,Ketchikan,US,55.3422,-131.6461,44.58,75,0,10.36,clear sky
360,Kununurra,AU,-15.7667,128.7333,96.78,41,93,9.22,overcast clouds
361,Avera,US,33.194,-82.5271,53.65,46,56,8.61,broken clouds
362,Lagoa,PT,39.05,-27.9833,58.23,84,97,9.48,overcast clouds
363,Cayenne,GF,4.9333,-52.3333,80.1,1,20,5.99,few clouds
364,Wilmington,US,34.2257,-77.9447,46.31,38,0,8.05,clear sky
365,Mujiayingzi,CN,42.1167,118.7833,54.34,20,41,23.58,scattered clouds
366,Biak,ID,-0.9131,122.8766,83.25,69,98,3.22,overcast clouds
367,Berlevag,NO,70.8578,29.0864,24.75,80,75,10.36,broken clouds
368,Potosi,BO,-19.5836,-65.7531,42.67,77,17,2.21,few clouds
369,Sao Pedro Da Aldeia,BR,-22.8392,-42.1028,73.71,94,58,3.6,broken clouds
370,Malanville,BJ,11.8685,3.3899,75.25,12,5,8.12,clear sky
371,Mount Gambier,AU,-37.8333,140.7667,68.16,56,36,7.99,scattered clouds
372,Cidreira,BR,-30.1811,-50.2056,65.34,83,0,6.62,clear sky
373,Qujing,CN,25.4833,103.7833,69.66,37,4,16.84,clear sky
374,Lofthus,NO,59.9468,10.8018,49.68,54,100,1.99,overcast clouds
375,Codrington,AU,-38.2667,141.9667,66.16,67,9,10.65,clear sky
376,Kaitangata,NZ,-46.2817,169.8464,60.21,85,2,2.44,clear sky
377,Bartoszyce,PL,54.2535,20.8082,42.66,84,28,17.09,scattered clouds
378,Eyemouth,GB,55.8713,-2.0901,45.93,83,16,3.89,few clouds
379,Loikaw,MM,19.6742,97.2094,88.54,26,66,5.93,broken clouds
380,Matara,LK,5.9485,80.5353,88.12,61,7,9.51,clear sky
381,Shimoga,IN,13.9167,75.5667,95.99,31,7,2.13,clear sky
382,Whithorn,JM,18.2604,-78.0378,72.45,84,58,6.58,broken clouds
383,Talnakh,RU,69.4865,88.3972,1.2,90,98,5.88,overcast clouds
384,La Ronge,CA,55.1001,-105.2842,8.73,98,71,4.68,broken clouds
385,Yankton,US,42.8711,-97.3973,28.11,59,0,5.75,clear sky
386,Verkhoturye,RU,58.8627,60.8054,33.76,94,100,8.32,overcast clouds
387,Rio Branco Do Sul,BR,-25.19,-49.3142,69.35,98,86,2.71,overcast clouds
388,Kajaani,FI,64.2273,27.7285,17.65,86,100,16.11,light snow
389,Valdivia,CL,-39.8142,-73.2459,43.65,98,1,1.5,clear sky
390,Tambopata,PE,-12.7333,-69.1833,68.14,97,100,0.6,overcast clouds
391,Hualmay,PE,-11.0964,-77.6139,70.14,85,79,8.28,broken clouds
392,Xiongzhou,CN,25.1167,114.3,63.32,70,100,4.21,overcast clouds
393,Mafeteng,LS,-29.823,27.2374,60.19,44,0,3.44,clear sky
394,Crateus,BR,-5.1783,-40.6775,70.59,98,100,2.53,overcast clouds
395,Gondar,ET,12.6,37.4667,69.53,36,3,5.26,clear sky
396,Samfya,ZM,-11.3649,29.5565,69.66,89,98,6.76,overcast clouds
397,Taoudenni,ML,22.6783,-3.9836,81.23,36,12,9.01,few clouds
398,Itigi,TZ,-5.7,34.4833,70.48,75,16,8.97,few clouds
399,Soyo,AO,-6.1349,12.3689,79.75,91,99,6.49,overcast clouds
400,Liberty,US,31.8335,-81.5004,57.27,58,0,4.61,clear sky
401,Maba,CN,24.6841,113.5984,65.46,70,100,1.54,overcast clouds
402,Lakhnadon,IN,22.6,79.6,96.85,7,9,9.57,clear sky
403,Mwadui,TZ,-3.55,33.6,71.73,76,68,4.0,light rain
404,Chivilcoy,AR,-34.8957,-60.0167,62.02,10,0,1.99,clear sky
405,Kuandian,CN,40.7286,124.7847,50.41,29,0,17.09,clear sky
406,Price,US,39.5994,-110.8107,54.12,18,0,4.61,clear sky
407,Logatec,SI,45.9144,14.2258,53.35,58,0,0.4,clear sky
408,Plyussa,RU,58.4308,29.3654,36.63,90,100,14.63,overcast clouds
409,Pirapora,BR,-17.345,-44.9419,72.23,65,81,1.32,broken clouds
410,Goba,ET,7.0167,39.9833,59.2,47,57,5.79,broken clouds
411,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,96,75,20.71,broken clouds
412,Nurota,UZ,40.5614,65.6886,53.47,45,13,5.95,few clouds
413,Novska,HR,45.3406,16.9769,49.62,75,11,2.04,few clouds
414,Port-Gentil,GA,-0.7193,8.7815,81.05,83,99,14.14,light rain
415,Nabagram,IN,22.2881,88.5092,93.18,29,5,13.85,clear sky
416,Pochutla,MX,15.7432,-96.4661,73.81,72,90,2.89,overcast clouds
417,Alice Springs,AU,-23.7,133.8833,89.15,12,3,11.5,clear sky
418,Shimanovsk,RU,52.0,127.7,38.26,62,18,12.46,few clouds
419,Buala,SB,-8.145,159.5921,80.47,85,100,6.44,moderate rain
420,Fryanovo,RU,56.1333,38.45,21.74,78,100,8.9,overcast clouds
421,Bonthe,SL,7.5264,-12.505,74.64,90,71,8.03,light rain
422,Salalah,OM,17.0151,54.0924,89.69,19,1,20.71,clear sky
423,Pafos,CY,34.7667,32.4167,56.23,50,0,6.91,clear sky
424,Huarmey,PE,-10.0681,-78.1522,71.42,82,99,7.83,overcast clouds
425,Sainte-Martine,CA,45.2501,-73.7992,16.95,78,100,8.05,overcast clouds
426,Palmer,US,42.1584,-72.3287,26.24,49,100,14.97,overcast clouds
427,Waddan,LY,29.1614,16.139,65.75,11,39,6.96,scattered clouds
428,San Cristobal,VE,7.7669,-72.225,65.52,81,90,1.97,overcast clouds
429,Labelle,US,26.7617,-81.4384,64.98,55,17,5.53,few clouds
430,Santa Maria,BR,-29.6842,-53.8069,60.49,80,5,2.39,clear sky
431,Wonthaggi,AU,-38.6044,145.5913,69.82,70,56,9.08,broken clouds
432,Mga,RU,59.75,31.0667,30.9,95,100,11.3,snow
433,Buraydah,SA,26.326,43.975,63.91,18,0,11.12,clear sky
434,Adrar,MR,20.5022,-10.0711,71.51,16,21,9.4,few clouds
435,Belyy Yar,RU,53.6039,91.3903,33.69,37,0,4.47,clear sky
436,Ornskoldsvik,SE,63.2909,18.7153,36.55,75,100,12.66,overcast clouds
437,Plettenberg Bay,ZA,-34.0527,23.3716,74.5,46,30,6.78,scattered clouds
438,Bom Jardim,BR,-7.7958,-35.5872,71.29,98,100,3.18,overcast clouds
439,Nizhniy Odes,RU,63.6445,54.856,28.26,96,100,5.3,light snow
440,Hutchinson,US,38.0608,-97.9298,41.74,63,0,6.91,clear sky
441,Anori,BR,-3.7728,-61.6442,73.26,99,100,1.54,overcast clouds
442,Kathmandu,NP,27.7167,85.3167,77.22,44,40,4.61,haze
443,Viedma,AR,-40.8135,-62.9967,57.87,69,0,12.21,clear sky
444,Pontianak,ID,-0.0333,109.3333,93.18,52,75,5.75,broken clouds
445,Poum,NC,-20.2333,164.0167,81.66,73,41,15.7,scattered clouds
446,Balabac,PH,7.9868,117.0645,82.69,70,87,5.82,overcast clouds
447,Port-Cartier,CA,50.0334,-66.8654,27.75,90,100,6.55,overcast clouds
448,Beyneu,KZ,45.3167,55.2,44.6,67,72,11.52,broken clouds
449,Port Hedland,AU,-20.3167,118.5667,91.45,55,40,6.91,scattered clouds
450,Kaeo,NZ,-35.1,173.7833,68.32,78,6,4.65,clear sky
451,Sibu,MY,2.3,111.8167,94.57,45,90,2.35,overcast clouds
452,Labuhan,ID,-6.8844,112.2051,87.1,64,86,6.51,overcast clouds
453,Salmas,IR,38.1973,44.7653,40.93,35,0,3.96,clear sky
454,Mao,ES,39.8885,4.2658,50.56,100,1,8.05,clear sky
455,Svetlogorsk,BY,52.6333,29.7333,36.68,48,97,17.69,overcast clouds
456,Maniitsoq,GL,65.4167,-52.9,24.48,72,94,8.03,overcast clouds
457,Jiehu,CN,35.5428,118.455,59.11,29,19,12.86,few clouds
