City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Egvekinot,RU,2022-03-28 04:43:26,66.3167,-179.1667,-0.99,93,9,4.03
1,Itupiranga,BR,2022-03-28 04:43:26,-5.1347,-49.3267,77.32,99,100,2.48
2,Vilhena,BR,2022-03-28 04:43:27,-12.7406,-60.1458,69.4,97,100,2.04
3,Saskylakh,RU,2022-03-28 04:43:27,71.9167,114.0833,1.29,89,100,9.08
4,Tambacounda,SN,2022-03-28 04:43:28,13.7539,-13.7586,78.42,21,84,8.57
5,Bluff,NZ,2022-03-28 04:43:28,-46.6,168.3333,61.34,80,4,7.34
6,Cabo San Lucas,MX,2022-03-28 04:39:07,22.8909,-109.9124,74.5,48,13,11.59
7,San Cristobal,VE,2022-03-28 04:43:29,7.7669,-72.225,68.18,83,89,2.1
8,Port Alfred,ZA,2022-03-28 04:43:30,-33.5906,26.891,68.5,73,21,8.28
9,Busselton,AU,2022-03-28 04:43:31,-33.65,115.3333,71.06,55,39,15.1
10,Songea,TZ,2022-03-28 04:43:31,-10.6833,35.65,65.55,100,40,0.0
11,Punta Arenas,CL,2022-03-28 04:42:58,-53.15,-70.9167,42.12,75,44,14.25
12,Upernavik,GL,2022-03-28 04:43:32,72.7868,-56.1549,13.48,81,97,8.14
13,Vanimo,PG,2022-03-28 04:43:32,-2.6741,141.3028,81.97,83,100,10.16
14,Bilkha,IN,2022-03-28 04:43:33,21.4333,70.6,96.03,12,3,7.38
15,Karratha,AU,2022-03-28 04:43:33,-20.7377,116.8463,82.98,67,96,19.19
16,Hamilton,US,2022-03-28 04:38:34,39.1834,-84.5333,29.64,64,0,11.5
17,Grindavik,IS,2022-03-28 04:43:34,63.8424,-22.4338,41.47,81,100,24.16
18,Arraial Do Cabo,BR,2022-03-28 04:40:47,-22.9661,-42.0278,75.56,91,70,5.88
19,Ancud,CL,2022-03-28 04:43:34,-41.8697,-73.8203,55.22,82,86,19.42
20,Boyabat,TR,2022-03-28 04:43:35,41.4689,34.7667,40.33,67,6,2.51
21,Ushuaia,AR,2022-03-28 04:43:35,-54.8,-68.3,42.46,75,20,5.75
22,Pocatello,US,2022-03-28 04:42:33,42.8713,-112.4455,60.01,31,0,10.0
23,Mossendjo,CG,2022-03-28 04:43:35,-2.9506,12.7261,69.69,99,97,1.43
24,Puerto Ayora,EC,2022-03-28 04:43:36,-0.7393,-90.3518,78.42,84,75,7.81
25,Aguada De Pasajeros,CU,2022-03-28 04:43:36,22.385,-80.8508,64.31,69,0,6.2
26,Adrar,MR,2022-03-28 04:43:37,20.5022,-10.0711,72.16,16,12,8.79
27,Xai-Xai,MZ,2022-03-28 04:43:37,-25.0519,33.6442,73.85,84,24,7.76
28,Sur,OM,2022-03-28 04:43:38,22.5667,59.5289,87.1,32,0,2.17
29,Guilin,CN,2022-03-28 04:40:40,25.2819,110.2864,68.97,52,35,3.51
30,Rikitea,PF,2022-03-28 04:43:38,-23.1203,-134.9692,79.25,67,79,8.32
31,Tateyama,JP,2022-03-28 04:43:39,34.9833,139.8667,55.38,81,98,12.75
32,Ponta Delgada,PT,2022-03-28 04:43:39,37.7333,-25.6667,59.72,82,75,8.05
33,Hilo,US,2022-03-28 04:41:22,19.7297,-155.09,76.73,71,0,4.61
34,Bathsheba,BB,2022-03-28 04:43:40,13.2167,-59.5167,77.61,73,20,16.11
35,Hovd,MN,2022-03-28 04:43:41,48.0056,91.6419,41.63,20,57,15.73
36,Hobart,AU,2022-03-28 04:43:41,-42.8794,147.3294,69.26,75,40,19.57
37,Shostka,UA,2022-03-28 04:43:41,51.863,33.4698,28.94,42,86,11.5
38,Pangody,RU,2022-03-28 04:43:42,65.85,74.4859,17.29,89,100,17.07
39,Axim,GH,2022-03-28 04:43:42,4.8699,-2.2405,79.84,88,100,6.35
40,Thompson,CA,2022-03-28 04:43:43,55.7435,-97.8558,3.36,39,20,2.3
41,Dikson,RU,2022-03-28 04:43:43,73.5069,80.5464,-10.17,98,45,2.93
42,Arlit,NE,2022-03-28 04:43:43,18.7369,7.3853,69.6,7,0,2.62
43,Ambon,ID,2022-03-28 04:43:44,-3.6954,128.1814,91.54,58,20,8.05
44,Nara,JP,2022-03-28 04:43:44,34.6851,135.8049,58.37,33,100,11.61
45,Bandarbeyla,SO,2022-03-28 04:43:45,9.4942,50.8122,80.69,64,14,15.52
46,Mar Del Plata,AR,2022-03-28 04:43:45,-38.0023,-57.5575,57.87,81,0,3.44
47,Cockburn Town,TC,2022-03-28 04:43:46,21.4612,-71.1419,75.94,67,60,17.98
48,Lebu,CL,2022-03-28 04:43:46,-37.6167,-73.65,51.04,85,3,6.87
49,Saint-Pierre,RE,2022-03-28 04:44:47,-21.3393,55.4781,83.91,72,20,5.75
50,Markapur,IN,2022-03-28 04:44:47,15.7333,79.2833,93.76,34,54,5.84
51,Lasa,IT,2022-03-28 04:44:48,46.6166,10.7002,40.03,60,2,1.61
52,Palmer,US,2022-03-28 04:39:53,42.1584,-72.3287,27.63,50,75,24.16
53,Bredasdorp,ZA,2022-03-28 04:44:48,-34.5322,20.0403,62.53,70,100,2.86
54,Carnarvon,AU,2022-03-28 04:44:49,-24.8667,113.6333,91.47,31,40,21.85
55,Makarov,RU,2022-03-28 04:44:50,48.6333,142.8,28.67,65,94,19.1
56,Salalah,OM,2022-03-28 04:44:05,17.0151,54.0924,86.09,20,2,18.41
57,Mataura,NZ,2022-03-28 04:44:50,-46.1927,168.8643,68.43,61,0,6.55
58,Saint-Philippe,RE,2022-03-28 04:44:50,-21.3585,55.7679,83.79,79,56,7.0
59,Cidreira,BR,2022-03-28 04:44:51,-30.1811,-50.2056,66.47,83,0,7.76
60,Khatanga,RU,2022-03-28 04:44:51,71.9667,102.5,1.0,93,100,12.3
61,Katsuura,JP,2022-03-28 04:44:52,35.1333,140.3,53.46,73,100,15.19
62,Lavrentiya,RU,2022-03-28 04:44:52,65.5833,-171.0,7.41,87,27,5.68
63,Vaini,TO,2022-03-28 04:44:52,-21.2,-175.2,80.76,89,75,5.75
64,Svolvaer,NO,2022-03-28 04:41:02,68.2342,14.5683,27.5,80,40,25.32
65,Hermanus,ZA,2022-03-28 04:44:53,-34.4187,19.2345,64.49,62,61,4.83
66,Gat,IL,2022-03-28 04:44:53,31.61,34.7642,55.4,75,0,5.39
67,Port Hedland,AU,2022-03-28 04:40:14,-20.3167,118.5667,93.25,46,96,4.61
68,Coahuayana,MX,2022-03-28 04:44:54,18.7333,-103.6833,67.71,72,1,3.91
69,Pevek,RU,2022-03-28 04:44:54,69.7008,170.3133,-8.03,93,21,6.15
70,Joshimath,IN,2022-03-28 04:44:55,30.5667,79.5667,70.93,23,2,5.82
71,Pacific Grove,US,2022-03-28 04:44:55,36.6177,-121.9166,56.41,86,78,3.0
72,Tuktoyaktuk,CA,2022-03-28 04:44:56,69.4541,-133.0374,-13.0,77,20,10.36
73,Chuy,UY,2022-03-28 04:44:57,-33.6971,-53.4616,59.99,64,0,5.66
74,Dingle,PH,2022-03-28 04:44:57,10.9995,122.6711,89.17,56,23,15.03
75,Mangrol,IN,2022-03-28 04:44:57,21.1167,70.1167,89.28,35,3,9.71
76,Tonantins,BR,2022-03-28 04:44:58,-2.8731,-67.8022,73.24,100,100,0.56
77,Qaanaaq,GL,2022-03-28 04:44:58,77.484,-69.3632,6.48,95,99,4.79
78,Churapcha,RU,2022-03-28 04:44:58,62.0025,132.4325,26.13,72,69,7.54
79,Huntsville,US,2022-03-28 04:40:00,34.7304,-86.5861,46.2,65,75,1.99
80,Los Llanos De Aridane,ES,2022-03-28 04:44:59,28.6585,-17.9182,60.55,94,75,14.97
81,Necochea,AR,2022-03-28 04:44:59,-38.5473,-58.7368,55.0,67,0,7.29
82,Castro,BR,2022-03-28 04:45:00,-24.7911,-50.0119,60.37,98,3,3.74
83,Torbay,CA,2022-03-28 04:45:00,47.6666,-52.7314,37.27,91,100,17.27
84,Waingapu,ID,2022-03-28 04:45:00,-9.6567,120.2641,85.28,68,91,5.1
85,Georgetown,MY,2022-03-28 04:45:01,5.4112,100.3354,87.73,78,20,8.05
86,Sao Miguel Do Araguaia,BR,2022-03-28 04:44:05,-13.275,-50.1628,73.44,85,88,3.09
87,Cap Malheureux,MU,2022-03-28 04:45:02,-19.9842,57.6142,83.46,72,2,7.0
88,Qeshm,IR,2022-03-28 04:45:02,26.9581,56.2719,75.09,54,0,14.65
89,Hithadhoo,MV,2022-03-28 04:45:03,-0.6,73.0833,81.68,64,2,5.21
90,Nikolskoye,RU,2022-03-28 04:45:04,59.7035,30.7861,24.71,95,100,12.12
91,Jawar,IN,2022-03-28 04:45:05,23.0,76.5,95.43,9,19,11.74
92,Tagcatong,PH,2022-03-28 04:45:06,9.0022,125.2569,83.84,77,85,9.08
93,Talnakh,RU,2022-03-28 04:45:06,69.4865,88.3972,8.76,92,98,5.75
94,Puerto Del Rosario,ES,2022-03-28 04:45:06,28.5004,-13.8627,62.35,77,0,0.0
95,La Ronge,CA,2022-03-28 04:46:07,55.1001,-105.2842,17.85,62,100,8.05
96,Ruhengeri,RW,2022-03-28 04:46:07,-1.4998,29.635,59.72,92,92,0.51
97,Lilongwe,MW,2022-03-28 04:46:07,-13.9669,33.7873,66.83,96,100,3.06
98,Amapa,BR,2022-03-28 04:46:08,1.0,-52.0,70.52,99,91,2.24
99,Korla,CN,2022-03-28 04:46:08,41.7597,86.1469,57.34,18,25,9.15
100,Bridlington,GB,2022-03-28 04:46:09,54.0831,-0.1919,46.15,98,94,3.0
101,Lagoa,PT,2022-03-28 04:46:09,39.05,-27.9833,58.24,84,96,9.48
102,Portland,US,2022-03-28 04:41:40,45.5234,-122.6762,63.18,77,100,6.91
103,Geraldton,AU,2022-03-28 04:46:09,-28.7667,114.6,95.41,29,54,10.36
104,Yellowknife,CA,2022-03-28 04:46:10,62.456,-114.3525,5.56,71,20,6.91
105,Ponta Do Sol,PT,2022-03-28 04:46:10,32.6667,-17.1,61.05,70,100,2.86
106,Ketchikan,US,2022-03-28 04:46:11,55.3422,-131.6461,46.38,61,0,11.5
107,Biloela,AU,2022-03-28 04:46:11,-24.4167,150.5,88.23,31,8,10.85
108,Saint George,US,2022-03-28 04:42:52,37.1041,-113.5841,71.64,13,0,6.91
109,Sitka,US,2022-03-28 04:46:12,57.0531,-135.33,42.69,70,20,4.61
110,Muros,ES,2022-03-28 04:46:13,42.7762,-9.0603,52.84,88,100,5.97
111,Pisco,PE,2022-03-28 04:46:13,-13.7,-76.2167,68.05,77,0,11.5
112,Cape Town,ZA,2022-03-28 04:42:58,-33.9258,18.4232,63.12,78,20,10.36
113,Mkushi,ZM,2022-03-28 04:46:14,-13.6202,29.3939,65.5,96,100,7.09
114,Asfi,MA,2022-03-28 04:46:14,32.2994,-9.2372,63.12,76,93,12.26
115,Elmina,GH,2022-03-28 04:46:15,5.0898,-1.348,80.1,89,93,7.58
116,Jamestown,US,2022-03-28 04:41:59,42.097,-79.2353,19.71,60,75,10.36
117,Vao,NC,2022-03-28 04:46:15,-22.6667,167.4833,77.05,67,14,15.59
118,Kieta,PG,2022-03-28 04:46:16,-6.2167,155.6333,81.86,83,69,7.85
119,Kaeo,NZ,2022-03-28 04:46:16,-35.1,173.7833,71.33,72,4,6.11
120,Kenai,US,2022-03-28 04:41:45,60.5544,-151.2583,36.03,90,100,19.57
121,Tura,IN,2022-03-28 04:44:34,25.5198,90.2201,91.0,28,7,4.45
122,Flin Flon,CA,2022-03-28 04:45:03,54.7682,-101.865,11.16,95,99,6.76
123,Atuona,PF,2022-03-28 04:46:18,-9.8,-139.0333,79.43,77,89,16.58
124,Kuching,MY,2022-03-28 04:46:18,1.55,110.3333,89.82,62,75,5.01
125,Lokhvytsya,UA,2022-03-28 04:46:19,50.3678,33.2602,30.76,45,94,9.4
126,Pangnirtung,CA,2022-03-28 04:46:19,66.1451,-65.7125,13.98,61,79,5.95
127,Riyadh,SA,2022-03-28 04:45:52,24.6877,46.7219,57.34,19,1,10.13
128,Lantawan,PH,2022-03-28 04:46:20,10.6167,123.9833,76.69,69,61,8.3
129,Kapaa,US,2022-03-28 04:46:21,22.0752,-159.319,76.98,75,0,6.91
130,Kununurra,AU,2022-03-28 04:46:21,-15.7667,128.7333,96.78,41,92,8.05
131,Batagay-Alyta,RU,2022-03-28 04:46:22,67.8006,130.4114,12.79,68,79,3.15
132,Quatre Cocos,MU,2022-03-28 04:46:22,-20.2078,57.7625,83.08,63,9,6.6
133,Albany,US,2022-03-28 04:45:07,42.6001,-73.9662,23.41,61,100,1.99
134,Worcester,US,2022-03-28 04:46:06,42.3334,-71.8328,28.51,57,40,19.57
135,Bambous Virieux,MU,2022-03-28 04:46:23,-20.3428,57.7575,83.21,69,40,8.05
136,Mao,ES,2022-03-28 04:46:24,39.8885,4.2658,50.56,100,1,8.05
137,Shingu,JP,2022-03-28 04:46:24,33.7333,135.9833,61.59,56,98,6.13
138,Chapais,CA,2022-03-28 04:47:25,49.7834,-74.8492,-4.22,93,100,9.75
139,Hasaki,JP,2022-03-28 04:47:25,35.7333,140.8333,63.28,50,98,15.68
140,Progreso,MX,2022-03-28 04:47:26,21.2833,-89.6667,73.11,62,0,14.47
141,Tambun,ID,2022-03-28 04:47:26,-6.2641,107.0712,89.49,62,40,3.44
142,Chitapur,IN,2022-03-28 04:47:26,17.1167,77.0833,95.88,22,26,2.62
143,Beni,CD,2022-03-28 04:47:27,0.5,29.4667,63.59,87,66,3.53
144,Bowen,AU,2022-03-28 04:47:27,-20.0167,148.2333,82.8,67,0,10.92
145,Sayla,IN,2022-03-28 04:47:28,22.55,71.4667,93.65,15,5,14.12
146,Agirish,RU,2022-03-28 04:47:28,61.9247,63.0231,25.75,92,100,12.95
147,Verkhnyaya Inta,RU,2022-03-28 04:47:29,65.9811,60.3094,25.97,75,100,16.42
148,Veraval,IN,2022-03-28 04:47:29,20.9,70.3667,90.46,33,4,10.18
149,Lucapa,AO,2022-03-28 04:47:30,-8.4192,20.7447,64.8,98,92,3.47
150,Yeniseysk,RU,2022-03-28 04:47:30,58.4497,92.1703,24.3,83,100,3.29
151,Bubaque,GW,2022-03-28 04:47:31,11.2833,-15.8333,76.01,63,68,11.88
152,Zyryanka,RU,2022-03-28 04:47:32,65.75,150.85,14.77,80,60,3.69
153,Esil,KZ,2022-03-28 04:47:32,51.9556,66.4042,22.73,95,88,14.0
154,Lodja,CD,2022-03-28 04:47:33,-3.4833,23.4333,69.55,100,100,2.66
155,Norman Wells,CA,2022-03-28 04:47:33,65.282,-126.8329,6.84,78,100,2.3
156,Avarua,CK,2022-03-28 04:47:34,-21.2078,-159.775,75.25,94,75,4.61
157,Souillac,MU,2022-03-28 04:47:34,-20.5167,57.5167,82.78,69,40,8.05
158,Tessalit,ML,2022-03-28 04:47:35,20.1986,1.0114,78.15,8,75,11.34
159,Lata,PT,2022-03-28 04:47:35,40.1629,-8.3327,55.08,60,100,9.22
160,Malartic,CA,2022-03-28 04:47:36,48.1335,-78.1328,1.51,80,100,8.01
161,Svetlogorsk,BY,2022-03-28 04:47:36,52.6333,29.7333,33.67,51,98,16.24
162,Anadyr,RU,2022-03-28 04:47:37,64.75,177.4833,-5.01,83,0,8.95
163,Abnub,EG,2022-03-28 04:47:37,27.2696,31.1511,54.34,42,0,10.63
164,Tuatapere,NZ,2022-03-28 04:47:38,-46.1333,167.6833,62.62,81,22,8.79
165,Grand Gaube,MU,2022-03-28 04:47:38,-20.0064,57.6608,83.37,72,2,7.0
166,Clyde River,CA,2022-03-28 04:47:39,70.4692,-68.5914,-7.37,77,100,10.36
167,Vila Velha,BR,2022-03-28 04:47:39,-20.3297,-40.2925,76.95,89,0,5.75
168,Camrose,CA,2022-03-28 04:47:40,53.0168,-112.8353,29.93,81,99,8.32
169,Adeje,ES,2022-03-28 04:47:41,28.1227,-16.726,64.56,76,40,9.22
170,Kruisfontein,ZA,2022-03-28 04:47:41,-34.0033,24.7314,68.13,52,9,8.81
171,Namatanai,PG,2022-03-28 04:47:42,-3.6667,152.4333,83.3,76,72,7.61
172,Luderitz,NA,2022-03-28 04:47:42,-26.6481,15.1594,62.13,73,0,1.7
173,Melfort,CA,2022-03-28 04:47:42,52.8667,-104.6177,19.53,73,90,8.05
174,Portobelo,PA,2022-03-28 04:47:43,9.55,-79.65,76.1,87,58,12.5
175,Boa Vista,BR,2022-03-28 04:47:43,2.8197,-60.6733,80.58,74,75,6.91
176,Taman,RU,2022-03-28 04:47:44,45.2117,36.7161,38.19,48,77,12.84
177,Kamenka,RU,2022-03-28 04:47:44,51.3223,42.7678,22.12,79,100,17.29
178,Santo Antonio Do Taua,BR,2022-03-28 04:47:44,-1.1519,-48.1294,75.15,98,100,2.77
179,Oussouye,SN,2022-03-28 04:47:45,12.485,-16.5469,69.01,71,100,10.96
180,Ribeira Grande,PT,2022-03-28 04:47:45,38.5167,-28.7,59.68,85,99,11.92
181,Husavik,IS,2022-03-28 04:47:46,66.0449,-17.3389,23.68,73,99,7.63
182,Soc Trang,VN,2022-03-28 04:47:46,9.6033,105.98,95.4,40,54,9.15
183,Vila,PT,2022-03-28 04:48:46,42.0304,-8.1588,45.7,75,100,3.76
184,Mount Isa,AU,2022-03-28 04:48:47,-20.7333,139.5,94.77,11,34,14.97
185,Acapulco,MX,2022-03-28 04:48:47,16.8634,-99.8901,75.38,47,100,4.52
186,Batouri,CM,2022-03-28 04:48:48,4.4333,14.3667,65.44,37,34,3.0
187,Pitsunda,GE,2022-03-28 04:48:48,43.1592,40.3378,37.58,59,44,18.23
188,Cam Ranh,VN,2022-03-28 04:48:49,11.9214,109.1591,87.76,70,20,11.5
189,Bagli,IN,2022-03-28 04:48:49,22.65,76.35,96.31,8,16,14.2
190,Mahebourg,MU,2022-03-28 04:48:50,-20.4081,57.7,83.25,69,40,8.05
191,Pavlodar,KZ,2022-03-28 04:48:50,52.3,76.95,28.2,86,100,4.47
192,Yar-Sale,RU,2022-03-28 04:48:51,66.8333,70.8333,17.42,90,100,18.68
193,Bapatla,IN,2022-03-28 04:48:51,15.9,80.4667,90.68,53,40,11.23
194,Qandala,SO,2022-03-28 04:48:52,11.472,49.8728,80.38,49,2,3.62
195,Shenzhen,CN,2022-03-28 04:48:52,22.5455,114.0683,64.22,95,100,5.55
196,Kaitangata,NZ,2022-03-28 04:48:53,-46.2817,169.8464,63.25,75,2,4.38
197,Sumbe,AO,2022-03-28 04:48:53,-11.2061,13.8437,77.88,87,100,4.76
198,Karabanovo,RU,2022-03-28 04:48:53,56.3167,38.7,18.81,87,100,7.52
199,Shelburne,CA,2022-03-28 04:45:03,44.0787,-80.2041,14.45,88,37,13.65
200,Kayerkan,RU,2022-03-28 04:48:54,69.3497,87.7602,7.95,91,98,5.82
201,Saint-Louis,SN,2022-03-28 04:48:55,16.3333,-15.0,68.23,46,90,12.68
202,Obihiro,JP,2022-03-28 04:47:19,42.9172,143.2044,44.01,63,8,19.82
203,Asau,RO,2022-03-28 04:48:55,46.4333,26.4,22.12,56,9,3.8
204,Provideniya,RU,2022-03-28 04:48:56,64.3833,-173.3,21.31,68,0,2.24
205,Coquimbo,CL,2022-03-28 04:48:56,-29.9533,-71.3436,63.19,78,1,2.19
206,Nosy Varika,MG,2022-03-28 04:48:57,-20.5833,48.5333,79.61,79,55,3.87
207,Puro,PH,2022-03-28 04:48:57,12.4841,123.3827,86.67,63,31,12.8
208,Port Elizabeth,ZA,2022-03-28 04:48:58,-33.918,25.5701,63.32,99,0,4.61
209,Kamskiye Polyany,RU,2022-03-28 04:48:59,55.4307,51.4171,20.21,89,98,11.61
210,Mayumba,GA,2022-03-28 04:48:59,-3.432,10.6554,77.16,91,99,6.93
211,Kyabram,AU,2022-03-28 04:49:00,-36.3167,145.05,87.87,26,100,5.14
212,Santiago De Cao,PE,2022-03-28 04:49:00,-7.9589,-79.2392,68.13,83,95,4.61
213,Severo-Kurilsk,RU,2022-03-28 04:49:00,50.6789,156.125,32.7,93,97,25.99
214,Broome,US,2022-03-28 04:49:01,42.2506,-75.833,20.01,66,100,19.57
215,Kundiawa,PG,2022-03-28 04:49:01,-6.0167,144.9667,73.58,79,98,1.57
216,Waddan,LY,2022-03-28 04:49:02,29.1614,16.139,63.0,12,33,9.84
217,Yekaterinovka,RU,2022-03-28 04:49:03,52.0508,44.3451,19.18,89,100,15.14
218,Hanmer Springs,NZ,2022-03-28 04:49:03,-42.5167,172.8167,65.03,63,0,4.23
219,Tiksi,RU,2022-03-28 04:49:04,71.6872,128.8694,3.2,85,100,3.8
220,Wukari,NG,2022-03-28 04:49:04,7.85,9.7833,71.89,18,67,3.15
221,Brigantine,US,2022-03-28 04:49:05,39.4101,-74.3646,32.05,45,0,21.85
222,Qaqortoq,GL,2022-03-28 04:49:05,60.7167,-46.0333,23.14,70,36,6.67
223,Cherskiy,RU,2022-03-28 04:49:06,68.75,161.3,8.22,87,70,5.7
224,Port-Gentil,GA,2022-03-28 04:49:06,-0.7193,8.7815,81.45,83,99,11.16
225,Birjand,IR,2022-03-28 04:49:07,32.8663,59.2211,52.27,13,0,0.0
226,Gemena,CD,2022-03-28 04:49:07,3.25,19.7667,71.98,75,100,2.66
227,Westport,US,2022-03-28 04:45:02,41.1415,-73.3579,32.04,46,100,18.41
228,Jalu,LY,2022-03-28 04:49:08,29.0331,21.5482,56.71,17,2,11.61
229,Butaritari,KI,2022-03-28 04:49:08,3.0707,172.7902,81.66,70,39,9.75
230,Chokurdakh,RU,2022-03-28 04:50:09,70.6333,147.9167,1.99,91,21,5.7
231,Gallup,US,2022-03-28 04:48:09,35.5281,-108.7426,53.02,16,0,6.91
232,Muisne,EC,2022-03-28 04:50:09,0.6,-80.0333,77.29,85,100,3.94
233,Nadym,RU,2022-03-28 04:50:10,65.5333,72.5167,17.73,87,100,20.62
234,Ostrovnoy,RU,2022-03-28 04:50:10,68.0531,39.5131,20.97,67,100,10.09
235,Nauta,PE,2022-03-28 04:50:11,-4.5061,-73.5757,70.86,99,100,1.36
236,Kenora,CA,2022-03-28 04:50:11,49.8167,-94.4337,14.97,34,0,5.75
237,Half Moon Bay,US,2022-03-28 04:50:12,37.4636,-122.4286,56.1,89,100,19.57
238,Fairbanks,US,2022-03-28 04:48:05,64.8378,-147.7164,37.36,50,0,5.75
239,Tucurui,BR,2022-03-28 04:50:13,-3.7661,-49.6725,73.94,99,100,2.8
240,Banda Aceh,ID,2022-03-28 04:50:13,5.5577,95.3222,85.87,66,70,6.49
241,Sehwan,PK,2022-03-28 04:50:13,26.4279,67.863,99.16,10,0,8.12
242,Kitui,KE,2022-03-28 04:50:14,-1.367,38.0106,68.16,78,58,5.01
243,Sisimiut,GL,2022-03-28 04:50:15,66.9395,-53.6735,23.76,62,96,11.95
244,Saldanha,ZA,2022-03-28 04:50:15,-33.0117,17.9442,59.05,82,36,7.85
245,Batticaloa,LK,2022-03-28 04:50:16,7.7102,81.6924,85.03,68,2,5.93
246,Kashi,CN,2022-03-28 04:50:16,39.4547,75.9797,59.65,16,96,3.47
247,San Pablo Jocopilas,GT,2022-03-28 04:50:17,14.5833,-91.45,76.03,84,97,2.21
248,Toamasina,MG,2022-03-28 04:50:18,-18.1667,49.3833,78.8,89,20,4.61
249,Skibbereen,IE,2022-03-28 04:50:18,51.55,-9.2667,41.11,94,1,8.97
250,Haines Junction,CA,2022-03-28 04:50:18,60.7522,-137.5108,30.15,55,82,5.75
251,Laguna,US,2022-03-28 04:50:19,38.421,-121.4238,61.02,65,40,8.05
252,Nuevo Progreso,MX,2022-03-28 04:50:19,23.1667,-97.95,63.54,69,0,5.28
253,Almaznyy,RU,2022-03-28 04:50:20,48.0448,40.045,27.55,55,60,18.25
254,Patnos,TR,2022-03-28 04:50:20,39.2336,42.8634,22.42,87,68,1.77
255,Cerrito,CO,2022-03-28 04:50:21,6.8432,-72.694,51.24,91,85,6.35
256,Ballina,AU,2022-03-28 04:50:21,-28.8667,153.5667,71.56,96,100,11.5
257,Crotone,IT,2022-03-28 04:50:22,39.0851,17.1178,54.19,82,100,9.01
258,Barrow,US,2022-03-28 04:50:02,71.2906,-156.7887,1.42,71,75,18.41
259,Magadan,RU,2022-03-28 04:50:22,59.5667,150.8,24.53,60,100,11.56
260,Port Lincoln,AU,2022-03-28 04:50:23,-34.7333,135.8667,71.2,61,1,12.26
261,Hualmay,PE,2022-03-28 04:50:23,-11.0964,-77.6139,70.41,84,78,8.37
262,Meadow Lake,US,2022-03-28 04:50:23,34.8014,-106.5436,67.21,14,52,9.66
263,Hopelchen,MX,2022-03-28 04:50:24,19.7667,-89.85,69.19,69,6,5.03
264,Dedenevo,RU,2022-03-28 04:50:26,56.25,37.5167,19.89,84,96,9.98
265,Bronnoysund,NO,2022-03-28 04:50:26,65.4625,12.1997,39.2,87,75,11.99
266,Brewster,US,2022-03-28 04:50:27,41.3973,-73.6171,29.19,59,38,1.99
267,Zolochiv,UA,2022-03-28 04:50:27,49.806,24.8944,34.14,56,24,7.31
268,Fort Nelson,CA,2022-03-28 04:50:28,58.8053,-122.7002,27.99,69,75,6.91
269,Pedra Branca,BR,2022-03-28 04:50:28,-5.4542,-39.7172,69.22,98,100,1.45
270,Airai,TL,2022-03-28 04:50:29,-8.9266,125.4092,70.84,72,95,1.43
271,Yakeshi,CN,2022-03-28 04:50:29,49.2833,120.7333,32.76,64,31,9.1
272,Victoria,HK,2022-03-28 04:47:08,22.2855,114.1577,65.95,89,100,5.99
273,Beoumi,CI,2022-03-28 04:50:30,7.6736,-5.5764,76.66,83,93,6.11
274,Rudbar,AF,2022-03-28 04:50:30,30.15,62.6,77.22,10,0,4.59
275,Itarema,BR,2022-03-28 04:50:31,-2.9248,-39.9167,76.46,90,98,7.27
